

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 15 15:04:10 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1776 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
                         _CCP_Config
                         _PWM_Config
 ---------------------------------------------------------------------------------
 (2) _PWM_Config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CCP_Config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
     _CCP_Config
     _PWM_Config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Sep 15 15:04:10 2019

                  _PWM_Config 007F                   __CFG_CP$OFF 0000                            l30 007E  
                          u10 005E                            u11 005B                            u24 0060  
                          u37 004D                           l130 0041                           l133 007F  
                         l127 0075                           l710 000E                           l720 001C  
                         l712 0012                           l730 002D                           l722 0020  
                         l714 0015                           l740 0036                           l732 002F  
                         l724 0024                           l716 0018                           l750 003F  
                         l742 0037                           l734 0032                           l726 0026  
                         l718 001A                           l752 0040                           l744 003A  
                         l736 0033                           l728 0028                           l760 006F  
                         l754 0076                           l746 003C                           l738 0035  
                         l762 0072                           l770 0054                           l756 007B  
                         l748 003E                           l764 0042                           l758 0063  
                         l766 0048                           l768 0053                           i1l5 0006  
                         _isr 0004                  __CFG_BORV$LO 0000                           wreg 0009  
                __CFG_LVP$OFF 0000                  __CFG_ZCD$OFF 0000                          ?_isr 0070  
                        _LATA 010C                          _LATB 010D                          _LATC 010E  
                        _T2PR 0494                          _WPUA 020C                          _WPUB 020D  
                        _WPUC 020E                          _WPUE 0210                  __CFG_WRT$OFF 0000  
                        _main 0042                          btemp 007E           __size_of_CCP_Config 0034  
                        start 0008                 __CFG_IESO$OFF 0000                 __CFG_MCLRE$ON 0000  
             __end_of_InitApp 0076                         ??_isr 0070                 __CFG_PLLEN$ON 0000  
                       ?_main 0070                         _CCPR1 0291                         _CCPR2 0295  
               __CFG_WDTE$OFF 0000                         _PORTA 000C                         _PORTB 000D  
                       _PORTC 000E                         _TRISA 008C                         _TRISB 008D  
                       _TRISC 008E           _ConfigureOscillator 0076                __CFG_FCMEN$OFF 0000  
              __CFG_BOREN$OFF 0000                         status 0003                         wtemp0 007E  
        ?_ConfigureOscillator 0070               __initialization 000A                  __end_of_main 0063  
                 ?_PWM_Config 0070                __CFG_LPBOR$OFF 0000                        ??_main 0070  
                      _CCPR7H 029A                        _CCPR7L 0299                        _ANSELA 018C  
                      _ANSELB 018D                        _ANSELC 018E                        _RC1PPS 0EA1  
                      _RB3PPS 0E9B                        _RA7PPS 0E97                        _RB5PPS 0E9D  
                      _ODCONA 028C                        _ODCONB 028D                        _ODCONC 028E  
                      _INLVLA 038C                        _INLVLB 038D                        _INLVLC 038E  
                   ??_InitApp 0070         ??_ConfigureOscillator 0070                __CFG_PWRTE$OFF 0000  
                _CCPTMRS1bits 029E                  ??_CCP_Config 0070           __size_of_PWM_Config 0001  
     __end_of__initialization 000A            __end_of_CCP_Config 0042                __pcstackCOMMON 0070  
              _OPTION_REGbits 0097                  _T2CLKCONbits 0497                    __pmaintext 0042  
             __CFG_PPS1WAY$ON 0000                    __pintentry 0004                       _SLRCONA 030C  
                     _SLRCONB 030D                       _SLRCONC 030E                       _InitApp 0063  
                ??_PWM_Config 0070               __CFG_STVREN$OFF 0000                       __ptext1 0063  
                     __ptext2 007F                       __ptext3 000E                       __ptext4 0076  
                   _T2CONbits 0495                  __size_of_isr 0004          end_of_initialization 000A  
          __end_of_PWM_Config 0080                     _PORTAbits 000C              __CFG_FOSC$INTOSC 0000  
                   _TRISBbits 008D                     _TRISCbits 008E   __end_of_ConfigureOscillator 007F  
                 _CCP1CONbits 0293                   _CCP2CONbits 0297                   _CCP7CONbits 029B  
         start_initialization 000A                   __end_of_isr 0008                     ___latbits 0002  
                    ?_InitApp 0070                      _LATAbits 010C                      _PIR1bits 0011  
            __size_of_InitApp 0013                    _CCP_Config 000E                 __size_of_main 0021  
__size_of_ConfigureOscillator 0009                      int$flags 007E                      intlevel1 0000  
           __CFG_CLKOUTEN$OFF 0000                    _OSCCONbits 009B                   ?_CCP_Config 0070  
