

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 15 23:49:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1776 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   877  0596                     	;# 
   878  0597                     	;# 
   879  0597                     	;# 
   880  0598                     	;# 
   881  0599                     	;# 
   882  0599                     	;# 
   883  0599                     	;# 
   884  059A                     	;# 
   885  059A                     	;# 
   886  059E                     	;# 
   887  059F                     	;# 
   888  059F                     	;# 
   889  0614                     	;# 
   890  0614                     	;# 
   891  0615                     	;# 
   892  0616                     	;# 
   893  0617                     	;# 
   894  0617                     	;# 
   895  0618                     	;# 
   896  0619                     	;# 
   897  061A                     	;# 
   898  061A                     	;# 
   899  061B                     	;# 
   900  061C                     	;# 
   901  068D                     	;# 
   902  068E                     	;# 
   903  068F                     	;# 
   904  0690                     	;# 
   905  0691                     	;# 
   906  0692                     	;# 
   907  0693                     	;# 
   908  0694                     	;# 
   909  0695                     	;# 
   910  0696                     	;# 
   911  0697                     	;# 
   912  0698                     	;# 
   913  0699                     	;# 
   914  069A                     	;# 
   915  069B                     	;# 
   916  069C                     	;# 
   917  069D                     	;# 
   918  069E                     	;# 
   919  069F                     	;# 
   920  070D                     	;# 
   921  070E                     	;# 
   922  070F                     	;# 
   923  0710                     	;# 
   924  0711                     	;# 
   925  0712                     	;# 
   926  0713                     	;# 
   927  0714                     	;# 
   928  0715                     	;# 
   929  0716                     	;# 
   930  0717                     	;# 
   931  0718                     	;# 
   932  0719                     	;# 
   933  071A                     	;# 
   934  071B                     	;# 
   935  071C                     	;# 
   936  071D                     	;# 
   937  071E                     	;# 
   938  071F                     	;# 
   939  078E                     	;# 
   940  078F                     	;# 
   941  0790                     	;# 
   942  0791                     	;# 
   943  0792                     	;# 
   944  0793                     	;# 
   945  0794                     	;# 
   946  0795                     	;# 
   947  0796                     	;# 
   948  0797                     	;# 
   949  0798                     	;# 
   950  0799                     	;# 
   951  079A                     	;# 
   952  079B                     	;# 
   953  079C                     	;# 
   954  079D                     	;# 
   955  079E                     	;# 
   956  079F                     	;# 
   957  080D                     	;# 
   958  080E                     	;# 
   959  080F                     	;# 
   960  0810                     	;# 
   961  0811                     	;# 
   962  0812                     	;# 
   963  0813                     	;# 
   964  0814                     	;# 
   965  0815                     	;# 
   966  0816                     	;# 
   967  0817                     	;# 
   968  0818                     	;# 
   969  0819                     	;# 
   970  081A                     	;# 
   971  081B                     	;# 
   972  081C                     	;# 
   973  081D                     	;# 
   974  081E                     	;# 
   975  081F                     	;# 
   976  090C                     	;# 
   977  090D                     	;# 
   978  090E                     	;# 
   979  090F                     	;# 
   980  0910                     	;# 
   981  0911                     	;# 
   982  0912                     	;# 
   983  0913                     	;# 
   984  0914                     	;# 
   985  0915                     	;# 
   986  0916                     	;# 
   987  0917                     	;# 
   988  0D8E                     	;# 
   989  0D8F                     	;# 
   990  0D90                     	;# 
   991  0D91                     	;# 
   992  0D91                     	;# 
   993  0D92                     	;# 
   994  0D93                     	;# 
   995  0D93                     	;# 
   996  0D94                     	;# 
   997  0D95                     	;# 
   998  0D95                     	;# 
   999  0D96                     	;# 
  1000  0D97                     	;# 
  1001  0D97                     	;# 
  1002  0D98                     	;# 
  1003  0D99                     	;# 
  1004  0D99                     	;# 
  1005  0D9A                     	;# 
  1006  0D9B                     	;# 
  1007  0D9C                     	;# 
  1008  0D9C                     	;# 
  1009  0D9D                     	;# 
  1010  0D9D                     	;# 
  1011  0D9E                     	;# 
  1012  0D9F                     	;# 
  1013  0DA0                     	;# 
  1014  0DA1                     	;# 
  1015  0DA1                     	;# 
  1016  0DA2                     	;# 
  1017  0DA3                     	;# 
  1018  0DA3                     	;# 
  1019  0DA4                     	;# 
  1020  0DA5                     	;# 
  1021  0DA5                     	;# 
  1022  0DA6                     	;# 
  1023  0DA7                     	;# 
  1024  0DA7                     	;# 
  1025  0DA8                     	;# 
  1026  0DA9                     	;# 
  1027  0DA9                     	;# 
  1028  0DAA                     	;# 
  1029  0DAB                     	;# 
  1030  0DAC                     	;# 
  1031  0DAC                     	;# 
  1032  0DAD                     	;# 
  1033  0DAD                     	;# 
  1034  0DAE                     	;# 
  1035  0DAF                     	;# 
  1036  0DB0                     	;# 
  1037  0DB1                     	;# 
  1038  0DB1                     	;# 
  1039  0DB2                     	;# 
  1040  0DB3                     	;# 
  1041  0DB3                     	;# 
  1042  0DB4                     	;# 
  1043  0DB5                     	;# 
  1044  0DB5                     	;# 
  1045  0DB6                     	;# 
  1046  0DB7                     	;# 
  1047  0DB7                     	;# 
  1048  0DB8                     	;# 
  1049  0DB9                     	;# 
  1050  0DB9                     	;# 
  1051  0DBA                     	;# 
  1052  0DBB                     	;# 
  1053  0DBC                     	;# 
  1054  0DBC                     	;# 
  1055  0DBD                     	;# 
  1056  0DBD                     	;# 
  1057  0DBE                     	;# 
  1058  0DBF                     	;# 
  1059  0DC0                     	;# 
  1060  0E0C                     	;# 
  1061  0E0D                     	;# 
  1062  0E0E                     	;# 
  1063  0E0F                     	;# 
  1064  0E10                     	;# 
  1065  0E11                     	;# 
  1066  0E12                     	;# 
  1067  0E13                     	;# 
  1068  0E14                     	;# 
  1069  0E15                     	;# 
  1070  0E15                     	;# 
  1071  0E15                     	;# 
  1072  0E16                     	;# 
  1073  0E16                     	;# 
  1074  0E16                     	;# 
  1075  0E17                     	;# 
  1076  0E17                     	;# 
  1077  0E17                     	;# 
  1078  0E18                     	;# 
  1079  0E18                     	;# 
  1080  0E18                     	;# 
  1081  0E19                     	;# 
  1082  0E1A                     	;# 
  1083  0E1B                     	;# 
  1084  0E1D                     	;# 
  1085  0E1E                     	;# 
  1086  0E1F                     	;# 
  1087  0E21                     	;# 
  1088  0E22                     	;# 
  1089  0E23                     	;# 
  1090  0E24                     	;# 
  1091  0E25                     	;# 
  1092  0E26                     	;# 
  1093  0E27                     	;# 
  1094  0E28                     	;# 
  1095  0E29                     	;# 
  1096  0E2D                     	;# 
  1097  0E2E                     	;# 
  1098  0E2F                     	;# 
  1099  0E30                     	;# 
  1100  0E31                     	;# 
  1101  0E32                     	;# 
  1102  0E35                     	;# 
  1103  0E36                     	;# 
  1104  0E37                     	;# 
  1105  0E38                     	;# 
  1106  0E39                     	;# 
  1107  0E3A                     	;# 
  1108  0E3B                     	;# 
  1109  0E3C                     	;# 
  1110  0E3D                     	;# 
  1111  0E3E                     	;# 
  1112  0E90                     	;# 
  1113  0E91                     	;# 
  1114  0E92                     	;# 
  1115  0E93                     	;# 
  1116  0E94                     	;# 
  1117  0E95                     	;# 
  1118  0E96                     	;# 
  1119  0E97                     	;# 
  1120  0E98                     	;# 
  1121  0E99                     	;# 
  1122  0E9A                     	;# 
  1123  0E9B                     	;# 
  1124  0E9C                     	;# 
  1125  0E9D                     	;# 
  1126  0E9E                     	;# 
  1127  0E9F                     	;# 
  1128  0EA0                     	;# 
  1129  0EA1                     	;# 
  1130  0EA2                     	;# 
  1131  0EA3                     	;# 
  1132  0EA4                     	;# 
  1133  0EA5                     	;# 
  1134  0EA6                     	;# 
  1135  0EA7                     	;# 
  1136  0F0F                     	;# 
  1137  0F10                     	;# 
  1138  0F11                     	;# 
  1139  0F12                     	;# 
  1140  0F13                     	;# 
  1141  0F14                     	;# 
  1142  0F15                     	;# 
  1143  0F16                     	;# 
  1144  0F17                     	;# 
  1145  0F18                     	;# 
  1146  0F19                     	;# 
  1147  0F1A                     	;# 
  1148  0F1B                     	;# 
  1149  0F1C                     	;# 
  1150  0F1D                     	;# 
  1151  0F1E                     	;# 
  1152  0F1F                     	;# 
  1153  0F20                     	;# 
  1154  0F21                     	;# 
  1155  0F22                     	;# 
  1156  0F23                     	;# 
  1157  0F24                     	;# 
  1158  0F25                     	;# 
  1159  0F26                     	;# 
  1160  0F27                     	;# 
  1161  0F28                     	;# 
  1162  0F29                     	;# 
  1163  0F2A                     	;# 
  1164  0F2B                     	;# 
  1165  0F2C                     	;# 
  1166  0F2D                     	;# 
  1167  0F2E                     	;# 
  1168  0F2F                     	;# 
  1169  0F30                     	;# 
  1170  0F31                     	;# 
  1171  0F32                     	;# 
  1172  0F33                     	;# 
  1173  0F34                     	;# 
  1174  0F35                     	;# 
  1175  0F36                     	;# 
  1176  0F37                     	;# 
  1177  0FE4                     	;# 
  1178  0FE5                     	;# 
  1179  0FE6                     	;# 
  1180  0FE7                     	;# 
  1181  0FE8                     	;# 
  1182  0FE9                     	;# 
  1183  0FEA                     	;# 
  1184  0FEB                     	;# 
  1185  0FED                     	;# 
  1186  0FEE                     	;# 
  1187  0FEF                     	;# 
  1188  0000                     	;# 
  1189  0001                     	;# 
  1190  0002                     	;# 
  1191  0003                     	;# 
  1192  0004                     	;# 
  1193  0005                     	;# 
  1194  0006                     	;# 
  1195  0007                     	;# 
  1196  0008                     	;# 
  1197  0009                     	;# 
  1198  000A                     	;# 
  1199  000B                     	;# 
  1200  000C                     	;# 
  1201  000D                     	;# 
  1202  000E                     	;# 
  1203  0010                     	;# 
  1204  0011                     	;# 
  1205  0012                     	;# 
  1206  0013                     	;# 
  1207  0014                     	;# 
  1208  0015                     	;# 
  1209  0016                     	;# 
  1210  0017                     	;# 
  1211  0018                     	;# 
  1212  0018                     	;# 
  1213  0019                     	;# 
  1214  001A                     	;# 
  1215  001B                     	;# 
  1216  001C                     	;# 
  1217  001C                     	;# 
